-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/verdemar/caches/transforms-3/076bd7a0dbc129d14ab8bfb311672fe2/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/verdemar/caches/transforms-3/076bd7a0dbc129d14ab8bfb311672fe2/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/verdemar/caches/transforms-3/d8bf8901e834e334f052c22e595f3254/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/verdemar/caches/transforms-3/d8bf8901e834e334f052c22e595f3254/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/caches/transforms-3/e09ca04195908b6b1124595bb4797c4b/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/caches/transforms-3/e09ca04195908b6b1124595bb4797c4b/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-awareness:19.0.1] /home/verdemar/caches/transforms-3/a1e4b4877992733b9f10659fa3892a7c/transformed/jetified-play-services-awareness-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:19.0.1] /home/verdemar/caches/transforms-3/a1e4b4877992733b9f10659fa3892a7c/transformed/jetified-play-services-awareness-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/caches/transforms-3/2f87d0360fc579a9d11130eb0065024d/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/caches/transforms-3/2f87d0360fc579a9d11130eb0065024d/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/caches/transforms-3/ca4c9224928c9f779739746c6d719f1d/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/caches/transforms-3/ca4c9224928c9f779739746c6d719f1d/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] /home/verdemar/caches/transforms-3/c235b8a4101217156fe62786eba777b4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /home/verdemar/caches/transforms-3/c235b8a4101217156fe62786eba777b4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/caches/transforms-3/5d535a282fccf680f27c46ba0f92c9c4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/caches/transforms-3/5d535a282fccf680f27c46ba0f92c9c4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/caches/transforms-3/30f395fa15fe5d08c05ca74970242ae2/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/caches/transforms-3/30f395fa15fe5d08c05ca74970242ae2/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/verdemar/caches/transforms-3/2470b4f774ad1703803e88607fca9eef/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/verdemar/caches/transforms-3/2470b4f774ad1703803e88607fca9eef/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/caches/transforms-3/71b130f7e56bc3001d2f0b493ef6665f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/caches/transforms-3/71b130f7e56bc3001d2f0b493ef6665f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/verdemar/caches/transforms-3/bff35828e605ed096a9762cbc8ca1fcb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/verdemar/caches/transforms-3/bff35828e605ed096a9762cbc8ca1fcb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/verdemar/caches/transforms-3/27e635efa8754027ff1d60a7b058506e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/verdemar/caches/transforms-3/27e635efa8754027ff1d60a7b058506e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/verdemar/caches/transforms-3/cc6c6a256972e4e1741f3ddc6d0e9d2a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/verdemar/caches/transforms-3/cc6c6a256972e4e1741f3ddc6d0e9d2a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/caches/transforms-3/578aa7882ea2344472940825006176f4/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/caches/transforms-3/578aa7882ea2344472940825006176f4/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/verdemar/caches/transforms-3/d285b4135724477fd62c905149ba051e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/verdemar/caches/transforms-3/d285b4135724477fd62c905149ba051e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/verdemar/caches/transforms-3/baac0b713699453ea7cbcd1bd248c44a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/verdemar/caches/transforms-3/baac0b713699453ea7cbcd1bd248c44a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/caches/transforms-3/413c694d8a35b9e2a09b8562590c6817/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/caches/transforms-3/413c694d8a35b9e2a09b8562590c6817/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/verdemar/caches/transforms-3/ac0f463af2beb706719ed30fede23156/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/verdemar/caches/transforms-3/ac0f463af2beb706719ed30fede23156/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/caches/transforms-3/e15af25f10ff06ae9ceef9e7c4f08914/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/caches/transforms-3/e15af25f10ff06ae9ceef9e7c4f08914/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/verdemar/caches/transforms-3/06b0be8bad6f7374d7cc31a76a3eedbc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/verdemar/caches/transforms-3/06b0be8bad6f7374d7cc31a76a3eedbc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/verdemar/caches/transforms-3/db3ea7d367c0d3ef27923dec35eff1d8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/verdemar/caches/transforms-3/db3ea7d367c0d3ef27923dec35eff1d8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/caches/transforms-3/73ac472914e554c89bc3a47e0ac9a4ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/caches/transforms-3/73ac472914e554c89bc3a47e0ac9a4ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/verdemar/caches/transforms-3/4afbdb2e6d9b2db991780864f4afd134/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/verdemar/caches/transforms-3/4afbdb2e6d9b2db991780864f4afd134/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/caches/transforms-3/f569e7d83ef42a5141e300edfbb70c0c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/caches/transforms-3/f569e7d83ef42a5141e300edfbb70c0c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/verdemar/caches/transforms-3/92925894a01466ba1905c6c33f8eb975/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
